-- Merging decision tree log ---
application
INJECTED from /Users/jayesh/Desktop/khatabook/android/app/src/main/AndroidManifest.xml:3:4-33:19
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/jayesh/.gradle/caches/transforms-3/70d10ea4802f822fdfbd17cda6b55140/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/jayesh/.gradle/caches/transforms-3/0b06c5dc8e9aee8a3d6bca24c7654106/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.8.0] /Users/jayesh/.gradle/caches/transforms-3/feadf51cdffd08d0049cb746009a9522/transformed/core-1.8.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/jayesh/.gradle/caches/transforms-3/3dcbd583674bf172fbcdc37fd669f4fd/transformed/exifinterface-1.3.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/jayesh/.gradle/caches/transforms-3/540d754fefb5c2f38ef437f8000557b8/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/jayesh/.gradle/caches/transforms-3/16b7fc2f4e947e2f1e0e0a6b2760f004/transformed/jetified-firebase-components-17.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/jayesh/.gradle/caches/transforms-3/fd97457b5b3427a3a1578317572f95f8/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/jayesh/.gradle/caches/transforms-3/78a619fb1eadedad460d1eeb589b77d5/transformed/lifecycle-runtime-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/jayesh/.gradle/caches/transforms-3/6d1c3b8f6bd91089db4f552b38385514/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/jayesh/.gradle/caches/transforms-3/b58505769f0db2bfba92660d7769fd5c/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.0] /Users/jayesh/.gradle/caches/transforms-3/50b8d74dcef54ffc75e511c7724576cb/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/jayesh/.gradle/caches/transforms-3/565e22f73fdbbb8eacae211f5d3e0809/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/jayesh/.gradle/caches/transforms-3/124fee4cc07d0c6cb3cd3ffecdf7b357/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.0] /Users/jayesh/.gradle/caches/transforms-3/29841bb225590d14f6fbde2a82f8ec2f/transformed/lifecycle-livedata-core-2.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/jayesh/.gradle/caches/transforms-3/700dac1466a6c1ad9c1b8aa38b9c1f26/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/jayesh/.gradle/caches/transforms-3/dfe555609b81a021be4cad4f41865804/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/jayesh/.gradle/caches/transforms-3/bc9c5b8f90fcc2d7a2a2298856f78229/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/jayesh/.gradle/caches/transforms-3/70a0ce51f03c05a6e433c99af904d058/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/jayesh/.gradle/caches/transforms-3/efe0a16846c0ea995a87b0bd2f00721e/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.0] /Users/jayesh/.gradle/caches/transforms-3/bf1fd8f366332b08aea82d53473adbfd/transformed/lifecycle-viewmodel-2.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [io.grpc:grpc-android:1.44.1] /Users/jayesh/.gradle/caches/transforms-3/8229426d58ea266afe4d31fa5ab6a7a9/transformed/jetified-grpc-android-1.44.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/jayesh/.gradle/caches/transforms-3/ce3349bb877d5ae4849e3cc416f462b3/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/jayesh/.gradle/caches/transforms-3/7cc24522ff0917cb4ad57c151e4ec26b/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/jayesh/.gradle/caches/transforms-3/a4306cfe4b7bc31f5d94a210c4567543/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:2:1-13:12
INJECTED from /Users/jayesh/Desktop/khatabook/android/app/src/debug/AndroidManifest.xml:1:1-8:12
INJECTED from /Users/jayesh/Desktop/khatabook/android/app/src/debug/AndroidManifest.xml:1:1-8:12
INJECTED from /Users/jayesh/Desktop/khatabook/android/app/src/debug/AndroidManifest.xml:1:1-8:12
	package
		ADDED from /Users/jayesh/Desktop/khatabook/android/app/src/main/AndroidManifest.xml:2:5-36
		INJECTED from /Users/jayesh/Desktop/khatabook/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/jayesh/Desktop/khatabook/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/jayesh/Desktop/khatabook/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/jayesh/Desktop/khatabook/android/app/src/main/AndroidManifest.xml:1:1-34:12
		INJECTED from /Users/jayesh/Desktop/khatabook/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/jayesh/Desktop/khatabook/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/jayesh/Desktop/khatabook/android/app/src/main/AndroidManifest.xml:1:1-34:12
		INJECTED from /Users/jayesh/Desktop/khatabook/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/jayesh/Desktop/khatabook/android/app/src/main/AndroidManifest.xml:1:11-69
uses-sdk
INJECTED from /Users/jayesh/Desktop/khatabook/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/jayesh/Desktop/khatabook/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/jayesh/Desktop/khatabook/android/app/src/main/AndroidManifest.xml
MERGED from [:firebase_auth] /Users/jayesh/Desktop/khatabook/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] /Users/jayesh/Desktop/khatabook/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] /Users/jayesh/Desktop/khatabook/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] /Users/jayesh/Desktop/khatabook/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] /Users/jayesh/Desktop/khatabook/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] /Users/jayesh/Desktop/khatabook/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/jayesh/Desktop/khatabook/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/jayesh/Desktop/khatabook/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /Users/jayesh/Desktop/khatabook/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /Users/jayesh/Desktop/khatabook/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/jayesh/Desktop/khatabook/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/jayesh/Desktop/khatabook/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/jayesh/Desktop/khatabook/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/jayesh/Desktop/khatabook/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in] /Users/jayesh/Desktop/khatabook/build/google_sign_in/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in] /Users/jayesh/Desktop/khatabook/build/google_sign_in/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_facebook_auth] /Users/jayesh/Desktop/khatabook/build/flutter_facebook_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_facebook_auth] /Users/jayesh/Desktop/khatabook/build/flutter_facebook_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.android:facebook-login:12.1.0] /Users/jayesh/.gradle/caches/transforms-3/206a13265d13f8705d93cf2973ad63d5/transformed/jetified-facebook-login-12.1.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:12.1.0] /Users/jayesh/.gradle/caches/transforms-3/206a13265d13f8705d93cf2973ad63d5/transformed/jetified-facebook-login-12.1.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:12.1.0] /Users/jayesh/.gradle/caches/transforms-3/90d750f990127c3e5ead2e3aeaf72495/transformed/jetified-facebook-common-12.1.0/AndroidManifest.xml:25:5-27:41
MERGED from [com.facebook.android:facebook-common:12.1.0] /Users/jayesh/.gradle/caches/transforms-3/90d750f990127c3e5ead2e3aeaf72495/transformed/jetified-facebook-common-12.1.0/AndroidManifest.xml:25:5-27:41
MERGED from [com.facebook.android:facebook-core:12.1.0] /Users/jayesh/.gradle/caches/transforms-3/786d1ea9b555d3639e969ced9bf5156e/transformed/jetified-facebook-core-12.1.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:12.1.0] /Users/jayesh/.gradle/caches/transforms-3/786d1ea9b555d3639e969ced9bf5156e/transformed/jetified-facebook-core-12.1.0/AndroidManifest.xml:24:5-26:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/jayesh/.gradle/caches/transforms-3/28daf90d95404355e6e365bb554f1b5f/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/jayesh/.gradle/caches/transforms-3/28daf90d95404355e6e365bb554f1b5f/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/jayesh/.gradle/caches/transforms-3/898cbb911d0e06d2c9dea240545edf75/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/jayesh/.gradle/caches/transforms-3/898cbb911d0e06d2c9dea240545edf75/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-analytics:21.0.0] /Users/jayesh/.gradle/caches/transforms-3/92ddd5c2bb471dff522f27105d59f7c2/transformed/jetified-firebase-analytics-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.0.0] /Users/jayesh/.gradle/caches/transforms-3/92ddd5c2bb471dff522f27105d59f7c2/transformed/jetified-firebase-analytics-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:21.0.6] /Users/jayesh/.gradle/caches/transforms-3/17b17765e7786016ac9835624ca4d8c2/transformed/jetified-firebase-auth-21.0.6/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:21.0.6] /Users/jayesh/.gradle/caches/transforms-3/17b17765e7786016ac9835624ca4d8c2/transformed/jetified-firebase-auth-21.0.6/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-firestore:24.2.0] /Users/jayesh/.gradle/caches/transforms-3/96ef9a32bd1c539d8e5fd5abb0419b6a/transformed/jetified-firebase-firestore-24.2.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-firestore:24.2.0] /Users/jayesh/.gradle/caches/transforms-3/96ef9a32bd1c539d8e5fd5abb0419b6a/transformed/jetified-firebase-firestore-24.2.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-storage:20.0.1] /Users/jayesh/.gradle/caches/transforms-3/dc14137b21e04c5c7da9b28cce72b4c7/transformed/jetified-firebase-storage-20.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-storage:20.0.1] /Users/jayesh/.gradle/caches/transforms-3/dc14137b21e04c5c7da9b28cce72b4c7/transformed/jetified-firebase-storage-20.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/jayesh/.gradle/caches/transforms-3/3c824dd06d780f24012f87643ba3b6e7/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/jayesh/.gradle/caches/transforms-3/3c824dd06d780f24012f87643ba3b6e7/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/jayesh/.gradle/caches/transforms-3/fa0784be403a785b7c70fc818359564e/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/jayesh/.gradle/caches/transforms-3/fa0784be403a785b7c70fc818359564e/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] /Users/jayesh/.gradle/caches/transforms-3/bb45834760aa4c1631633b996badfe22/transformed/jetified-firebase-appcheck-interop-16.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] /Users/jayesh/.gradle/caches/transforms-3/bb45834760aa4c1631633b996badfe22/transformed/jetified-firebase-appcheck-interop-16.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/jayesh/.gradle/caches/transforms-3/8aab2c0b3ce9432893d27c9d0f95529c/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/jayesh/.gradle/caches/transforms-3/8aab2c0b3ce9432893d27c9d0f95529c/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:20.1.1] /Users/jayesh/.gradle/caches/transforms-3/361614e9ca911f20112e2fe2e741c358/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.1.1] /Users/jayesh/.gradle/caches/transforms-3/361614e9ca911f20112e2fe2e741c358/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/jayesh/.gradle/caches/transforms-3/6bed554a73e706b339251e5781ee9e7f/transformed/jetified-play-services-auth-16.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/jayesh/.gradle/caches/transforms-3/6bed554a73e706b339251e5781ee9e7f/transformed/jetified-play-services-auth-16.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/jayesh/.gradle/caches/transforms-3/1293773719b943d18c703c7085cdbc82/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/jayesh/.gradle/caches/transforms-3/1293773719b943d18c703c7085cdbc82/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.0.0] /Users/jayesh/.gradle/caches/transforms-3/22bd4d903a3b8a53e939d37cb903af00/transformed/jetified-play-services-measurement-sdk-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.0.0] /Users/jayesh/.gradle/caches/transforms-3/22bd4d903a3b8a53e939d37cb903af00/transformed/jetified-play-services-measurement-sdk-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/jayesh/.gradle/caches/transforms-3/9095fd7bd4bff87c68a7fccfd6d50658/transformed/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/jayesh/.gradle/caches/transforms-3/9095fd7bd4bff87c68a7fccfd6d50658/transformed/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/jayesh/.gradle/caches/transforms-3/50fed732dafe5981ec3c1dee45150c49/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/jayesh/.gradle/caches/transforms-3/50fed732dafe5981ec3c1dee45150c49/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /Users/jayesh/.gradle/caches/transforms-3/b26cf0f1be297fe96582d6182cce8cc2/transformed/jetified-play-services-auth-base-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /Users/jayesh/.gradle/caches/transforms-3/b26cf0f1be297fe96582d6182cce8cc2/transformed/jetified-play-services-auth-base-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/jayesh/.gradle/caches/transforms-3/e07d297d40330626f886a82606b50c55/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/jayesh/.gradle/caches/transforms-3/e07d297d40330626f886a82606b50c55/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/jayesh/.gradle/caches/transforms-3/c961ed94b4c08b113cd6707f193ad0e9/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/jayesh/.gradle/caches/transforms-3/c961ed94b4c08b113cd6707f193ad0e9/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] /Users/jayesh/.gradle/caches/transforms-3/1989dc2aac40b433d2fc408e38d5b02b/transformed/jetified-firebase-installations-interop-17.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] /Users/jayesh/.gradle/caches/transforms-3/1989dc2aac40b433d2fc408e38d5b02b/transformed/jetified-firebase-installations-interop-17.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/jayesh/.gradle/caches/transforms-3/fb7993f6a936784590492ffc8fce977a/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/jayesh/.gradle/caches/transforms-3/fb7993f6a936784590492ffc8fce977a/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/jayesh/.gradle/caches/transforms-3/e167beed1246e15eb8321330c9010928/transformed/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/jayesh/.gradle/caches/transforms-3/e167beed1246e15eb8321330c9010928/transformed/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/jayesh/.gradle/caches/transforms-3/9c3b2189c34ed5404a573ed2d26cd860/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/jayesh/.gradle/caches/transforms-3/9c3b2189c34ed5404a573ed2d26cd860/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /Users/jayesh/.gradle/caches/transforms-3/f4e57fc96d1e2019d4f45ee895e5d754/transformed/jetified-play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /Users/jayesh/.gradle/caches/transforms-3/f4e57fc96d1e2019d4f45ee895e5d754/transformed/jetified-play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.0.0] /Users/jayesh/.gradle/caches/transforms-3/d0d6788c891dcad32d32c5ffc76b4b75/transformed/jetified-play-services-measurement-base-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.0.0] /Users/jayesh/.gradle/caches/transforms-3/d0d6788c891dcad32d32c5ffc76b4b75/transformed/jetified-play-services-measurement-base-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/jayesh/.gradle/caches/transforms-3/05277f8f2c3d08f62a40dd438f51b95a/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/jayesh/.gradle/caches/transforms-3/05277f8f2c3d08f62a40dd438f51b95a/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/jayesh/.gradle/caches/transforms-3/93bdab1cbaacd3c75d2cda96ba7a9d24/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/jayesh/.gradle/caches/transforms-3/93bdab1cbaacd3c75d2cda96ba7a9d24/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/jayesh/.gradle/caches/transforms-3/d1c32b1c74d9fbc2dad83513438f2124/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/jayesh/.gradle/caches/transforms-3/d1c32b1c74d9fbc2dad83513438f2124/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.browser:browser:1.4.0] /Users/jayesh/.gradle/caches/transforms-3/6ba587f18e0cfb42db299785e64a7064/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/jayesh/.gradle/caches/transforms-3/6ba587f18e0cfb42db299785e64a7064/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/jayesh/.gradle/caches/transforms-3/2c9422cd2722f8f34053c595d9e19386/transformed/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/jayesh/.gradle/caches/transforms-3/2c9422cd2722f8f34053c595d9e19386/transformed/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/jayesh/.gradle/caches/transforms-3/1dd61fac18119d01bcdd3234085234d6/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/jayesh/.gradle/caches/transforms-3/1dd61fac18119d01bcdd3234085234d6/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/jayesh/.gradle/caches/transforms-3/798dc526e003fdaf7ad4abfa24f12de1/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/jayesh/.gradle/caches/transforms-3/798dc526e003fdaf7ad4abfa24f12de1/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/jayesh/.gradle/caches/transforms-3/5839108541d1295778cc07886dee5fcd/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/jayesh/.gradle/caches/transforms-3/5839108541d1295778cc07886dee5fcd/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.3.0] /Users/jayesh/.gradle/caches/transforms-3/a03f5dcd1966a8e8dcf256118be9b27c/transformed/fragment-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.0] /Users/jayesh/.gradle/caches/transforms-3/a03f5dcd1966a8e8dcf256118be9b27c/transformed/fragment-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.0.0] /Users/jayesh/.gradle/caches/transforms-3/3775731993ce5714df66b606a351dcce/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/jayesh/.gradle/caches/transforms-3/3775731993ce5714df66b606a351dcce/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.3.2] /Users/jayesh/.gradle/caches/transforms-3/7b64c0c11c3d01539b6fb9c8b9a685ba/transformed/jetified-core-ktx-1.3.2/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.3.2] /Users/jayesh/.gradle/caches/transforms-3/7b64c0c11c3d01539b6fb9c8b9a685ba/transformed/jetified-core-ktx-1.3.2/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.activity:activity:1.2.0] /Users/jayesh/.gradle/caches/transforms-3/3e4296f742844461f0e5b2eb3bf23273/transformed/jetified-activity-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.0] /Users/jayesh/.gradle/caches/transforms-3/3e4296f742844461f0e5b2eb3bf23273/transformed/jetified-activity-1.2.0/AndroidManifest.xml:20:5-22:41
